chr,start,stop,allele_frequency,variant_type,dbsnp_id,dbsnp_variant_type,significances,origins,diseases
17,7565165,7565166,0.0014,SNP,rs186032731,snv,,,
17,7565351,7565352,0.01,SNP,rs140272752,snv,,,
17,7565680,7565681,0.03,SNP,rs78496430,snv,,,
17,7565799,7565800,0.01,SNP,rs116840070,snv,,,
17,7565810,7565811,0.0009,SNP,rs145695998,snv,,,
17,7566132,7566133,0.46,SNP,rs12600850,snv,,,
17,7566236,7566237,0.01,SNP,rs114907031,snv,,,
17,7566273,7566274,0.17,SNP,rs62062581,snv,,,
17,7566325,7566326,0.17,INDEL,rs78337160,del,,,
17,7566385,7566386,0.01,SNP,rs190350918,snv,,,
17,7566427,7566428,0.01,SNP,rs118051719,snv,,,
17,7566464,7566465,0.79,INDEL,rs67905980,delins,,,
17,7566559,7566560,0.0005,SNP,rs182569720,snv,,,
17,7566686,7566687,0.01,SNP,rs187920680,snv,,,
17,7566895,7566896,0.01,SNP,rs148788890,snv,,,
17,7566944,7566945,0.01,INDEL,rs200145124,delins,,,
17,7566978,7566979,0.42,SNP,rs9674772,snv,,,
17,7567024,7567025,0.0041,SNP,rs192161036,snv,,,
17,7567100,7567101,0.01,SNP,rs9674869,snv,,,
17,7567199,7567200,0.0005,SNP,rs184053703,snv,,,
17,7567439,7567440,0.01,SNP,rs150423780,snv,,,
17,7567514,7567515,0.16,SNP,rs35119871,snv,,,
17,7567543,7567544,0.0023,SNP,rs141234506,snv,,,
17,7567680,7567681,0.02,SNP,rs113440791,snv,,,
17,7567698,7567699,0.01,SNP,rs4968203,snv,,,
17,7567702,7567703,0.29,SNP,rs12940247,snv,,,
17,7567745,7567746,0.08,INDEL,rs201537653,delins,,,
17,7567785,7567786,0.0009,SNP,rs192467620,snv,,,
17,7567825,7567826,0.0005,SNP,rs184463244,snv,,,
17,7568026,7568027,0.01,SNP,rs147161837,snv,,,
17,7568042,7568043,0.0032,SNP,rs140362507,snv,,,
17,7568046,7568047,0.0009,SNP,rs55846194,snv,,,
17,7568051,7568052,0.04,SNP,rs60706951,snv,,,
17,7568206,7568207,0.0018,SNP,rs147342519,snv,,,
17,7568261,7568262,0.0023,SNP,rs191776256,snv,,,
17,7568326,7568327,0.04,SNP,rs72829457,snv,,,
17,7568355,7568356,0.0023,SNP,rs115425250,snv,,,
17,7568442,7568443,0.01,SNP,rs140032142,snv,,,
17,7568627,7568628,0.01,SNP,rs117557561,snv,,,
17,7568731,7568732,0.0018,SNP,rs184616041,snv,,,
17,7568835,7568836,0.0032,SNP,rs189495128,snv,,,
17,7568924,7568925,0.42,SNP,rs55745760,snv,,,
17,7569108,7569109,0.31,INDEL,rs71159520,delins,,,
17,7569145,7569146,0.0014,SNP,rs186044215,snv,,,
17,7569172,7569173,0.0005,SNP,rs189599088,snv,,,
17,7569173,7569174,0.0005,SNP,rs181845730,snv,,,
17,7569238,7569239,0.0009,SNP,rs186176090,snv,,,
17,7569290,7569291,0.01,SNP,rs116962948,snv,,,
17,7569370,7569371,0.0014,SNP,rs190492791,snv,,,
17,7569495,7569496,0.0005,SNP,rs148556337,snv,,,
17,7569541,7569542,0.01,SNP,rs74351250,snv,,,
17,7569545,7569546,0.0041,SNP,rs144366923,snv,not-provided,germline,not specified
17,7569662,7569663,0.0009,SNP,rs181301498,snv,,,
17,7569697,7569698,0.29,SNP,rs8073498,snv,,,
17,7569738,7569739,0.0027,SNP,rs146584089,snv,,,
17,7569782,7569783,0.0027,SNP,rs141272226,snv,,,
17,7569973,7569974,0.01,SNP,rs17881045,snv,,,
17,7569980,7569981,0.01,SNP,rs17880839,snv,,,
17,7570041,7570042,0.0009,SNP,rs186154198,snv,,,
17,7570123,7570124,0.04,SNP,rs17881402,snv,,,
